text,label
"I can't relax, something always feels off.",anxious
I feel so down today.,sad
I can't believe they did that! lately,angry
I keep worrying about everything. today,anxious
Why does this always happen to me? this week,angry
Everything is going well. lately,happy
I feel so down today. right now,sad
I'm overwhelmed with work.,stressed
Pretty average mood right now. right now,neutral
It’s just another day. right now,neutral
Nothing makes sense anymore. lately,sad
I have too much to do. right now,stressed
I have too much to do. this week,stressed
I’m not feeling much at all.,neutral
I keep worrying about everything. lately,anxious
Nothing special going on today. lately,neutral
I'm overwhelmed with work. right now,stressed
Pretty average mood right now. today,neutral
I'm just okay.,neutral
Nothing makes sense anymore. today,sad
I'm overwhelmed with work. this week,stressed
Pretty average mood right now. lately,neutral
I keep worrying about everything. lately,anxious
My thoughts won’t stop racing. lately,anxious
My thoughts won’t stop racing. today,anxious
I'm really heartbroken. today,sad
That made me really mad. lately,angry
"I can't relax, something always feels off. today",anxious
Deadlines are killing me. today,stressed
I feel so down today. right now,sad
I feel so down today. lately,sad
I feel so down today.,sad
This is the best day ever! today,happy
I'm feeling empty. this week,sad
This pressure is too much. this week,stressed
It’s just another day.,neutral
I’m scared of what might happen.,anxious
I feel nervous all the time. lately,anxious
My thoughts won’t stop racing.,anxious
That made me really mad. today,angry
This is the best day ever!,happy
I feel so great today!,happy
I can't believe they did that! lately,angry
I feel so down today. right now,sad
I'm so frustrated! this week,angry
I feel nervous all the time. lately,anxious
I'm really enjoying my time. lately,happy
I have too much to do. today,stressed
I feel so down today. lately,sad
I'm overwhelmed with work. right now,stressed
Life seems pointless right now. today,sad
I can't believe they did that! this week,angry
I'm really heartbroken. lately,sad
I can't believe they did that!,angry
I can't believe they did that!,angry
Deadlines are killing me. today,stressed
Pretty average mood right now. lately,neutral
It’s just another day. today,neutral
I can't stop smiling! lately,happy
Why does this always happen to me?,angry
Deadlines are killing me. this week,stressed
I can't believe they did that! this week,angry
I’m scared of what might happen.,anxious
I have too much to do. today,stressed
Life seems pointless right now.,sad
I'm feeling empty. right now,sad
I'm overwhelmed with work. right now,stressed
"I can't relax, something always feels off. lately",anxious
I’m scared of what might happen.,anxious
I'm overwhelmed with work.,stressed
This pressure is too much.,stressed
I'm really heartbroken. today,sad
I’m not feeling much at all.,neutral
I'm feeling empty. right now,sad
My thoughts won’t stop racing. right now,anxious
I'm really heartbroken. right now,sad
That made me really mad. right now,angry
This pressure is too much. this week,stressed
I feel so down today. today,sad
I'm just okay. lately,neutral
I keep worrying about everything.,anxious
Nothing special going on today.,neutral
I'm really heartbroken. lately,sad
I'm so frustrated! this week,angry
I’m tired of all this nonsense.,angry
I'm just okay. lately,neutral
It’s just another day. today,neutral
I can't stop smiling! right now,happy
I’m not feeling much at all. today,neutral
I’m tired of all this nonsense. right now,angry
I'm feeling empty. this week,sad
I’m tired of all this nonsense. right now,angry
I feel so down today. today,sad
Everything is going well. this week,happy
That made me really mad. right now,angry
Why does this always happen to me? right now,angry
I'm feeling empty. lately,sad
I'm overwhelmed with work. this week,stressed
I can't believe they did that! today,angry
I can't believe they did that!,angry
I'm feeling empty. today,sad
I'm overwhelmed with work.,stressed
Life seems pointless right now.,sad
I feel nervous all the time. right now,anxious
I'm just okay. this week,neutral
Pretty average mood right now. this week,neutral
"I can't relax, something always feels off. lately",anxious
I’m not feeling much at all. today,neutral
I'm just okay. lately,neutral
I feel so down today. today,sad
I feel so great today! this week,happy
I can't believe they did that! today,angry
This is the best day ever! today,happy
